TYPES OF PADDY,X,Y,PERIOD,STARTING DURATION,ENDING DURATION,AVERAGE YIELD(Kg/ha),1000 GRAIN WEIGHT(g),GRAIN TYPE,HABIT,RICE COLOR,SPECIAL FEATURES,STARTING MONTH,ENDING MONTH,DISTRICT,RAINFALL ACTUAL(in mm),RAINFALL NORMAL(in mm),TMAX (°F),TMIN (°F)
IR 36,O.nivara,CR 94-13,Medium,115,120,5000,21,Medium,Dwarf Erect,White,"Resistant to Brown Plant Hopper, Moderately resistant to stem borer and Bacterial Leaf Blight",May,June,Madurai,273.8,335.9,98,79
IR 36,O.nivara,CR 94-13,Medium,115,120,5000,21,Medium,Dwarf Erect,White,"Resistant to Brown Plant Hopper, Moderately resistant to stem borer and Bacterial Leaf Blight",May,June,Dindigal,267,295.4,97,78
IR 36,O.nivara,CR 94-13,Medium,115,120,5000,21,Medium,Dwarf Erect,White,"Resistant to Brown Plant Hopper, Moderately resistant to stem borer and Bacterial Leaf Blight",May,June,Theni,474,158.4,95,76
IR 36,IR 1561-228,1 IR 244,Medium,115,120,5000,21,Medium,Dwarf Erect,White,"Resistant to Brown Plant Hopper, Moderately resistant to stem borer and Bacterial Leaf Blight",July,August,Sivaganga,305.7,301,94,79
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Kanchipuram,397,490.8,95,77
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Tiruvallur,364.3,451.6,95,78
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Vellore,318.1,466.1,95,74
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Tiruvannamalai,309.7,468.1,95,75
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Cuddalore,274.6,383.1,93,81
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Villupuram,257.1,408.3,95,79
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Tiruchirappali,143.2,293.9,96,79
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Karur,164.4,213.6,95,78
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Perambalur,180,290.7,95,79
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Thanjavur,151,318,95,80
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Nagapattinam,164.8,286.1,92,82
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Tiruvarur,181.7,296.4,94,82
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Pudukottai,277.7,350.6,95,79
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Madurai,273.8,335.9,94,94
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Dindigal,267,295.4,92,92
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Theni,474,158.4,89,73
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Ramanathapuram,96.5,149.3,91,81
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,September,October,Virudhunagar,227.4,196.8,92,75
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,September,October,Tirunelveli,519.8,467.2,90,75
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,September,October,Thoothukudi,348.8,427,89,77
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,September,October,Kanyakumari,402.8,496.4,86,78
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Salem,330.6,440.6,93,76
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Namakkal,256.7,339.3,94,77
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,October,Dharmapuri,133.7,330.1,90,73
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,October,Krishnagiri,123.2,289.4,88,73
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Coimbatore,652.3,189.8,86,72
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,August,August,Erode,282.9,229.8,95,77
CO 43,Dasal,IR 20,Medium,135,140,5200,20,Medium slender,Erect,White,Tolerant to saline and alkaline soil,July,August,Nilgiris,876.9,759.9,88,80
CO 46,T7,IR 20,Medium,120,125,6000,23.5,Long Slender,Tall erect,White,Tolerant to saline and alkaline soil,August,August,Erode,282.9,229.8,95,77
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Cuddalore,274.6,383.1,93,81
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Villupuram,257.1,408.3,95,79
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Thanjavur,151,318,92,82
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Nagapattinam,164.8,286.1,94,82
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Tiruvarur,181.7,296.4,95,79
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",September,October,Pudukottai,277.7,350.6,94,78
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Madurai,273.8,335.9,94,94
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Dindigal,267,295.4,92,75
ADT 38,IR 1529-680-3-2,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Theni,474,158.4,89,73
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Cuddalore,274.6,383.1,93,81
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Villupuram,257.1,408.3,95,79
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Thanjavur,151,318,92,82
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Nagapattinam,164.8,286.1,94,82
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Tiruvarur,181.7,296.4,95,79
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",September,October,Pudukottai,277.7,350.6,94,78
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Madurai,273.8,335.9,94,94
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Dindigal,267,295.4,92,75
ADT 38,ADT 38,IR 4432-52-6-4,Medium,130,135,6200,21,Long Slender,"Semi dwarf, erect",White,"Resistant to many pest, Susceptible to Bacterial Leaf Blight, Seed viability period is low",August,August,Theni,474,158.4,89,73
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,August,August,Kanchipuram,397,490.8,95,77
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,August,August,Thiruvallur,364.3,451.6,95,78
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,December,January,Vellore,2.5,14.9,85,63
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,December,January,Tiruvannamalai,0.8,25.6,86,64
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,December,January,Cuddalore,2.2,44.1,83,74
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,December,January,Villupuram,0,28.2,84,70
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Thanjavur,151,318,94,79
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Nagapattinam,164.8,286.1,91,82
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Tiruvarur,181.7,296.4,92,81
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,August,August,Pudukottai,277.7,350.6,95,79
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Madurai,273.8,335.9,93,77
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Dindigal,267,295.4,92,75
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Theni,474,158.4,90,73
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Virudhunagar,227.4,196.8,92,75
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,July,August,Sivaganga,305.7,301,88,75
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Tirunelveli,519.8,467.2,90,75
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Thoothukudi,348.8,427,89,77
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,September,October,Kanyakumari,402.8,496.4,86,78
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,August,August,Coimbatore,652.3,189.8,86,72
ADT 39,IR 8,IR 20,Medium,120,125,5000,18,Medium slender,Semi dwarf,White,Resistant to Blast and sheath rot,August,August,Erode,282.9,229.8,95,77
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Vellore,318.1,466.1,95,74
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Tiruvannamalai,309.7,468.1,95,75
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Salem,34.3,24.1,93,76
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Namakkal,256.7,339.3,94,77
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",May,June,Dharmapuri,170.6,393.4,96,77
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",May,June,Krishnagiri,222.2,399,95,77
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Coimbatore,652.3,189.8,86,72
Bhavani,Peta,BPI 76,Medium,120,125,5000,21.5,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Erode,282.9,229.8,95,77
MDU 3,IR 8,W 1263,Medium,120,125,5000,23.1,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",September,October,Madurai,273.8,335.9,93,77
MDU 3,IR 8,W 1263,Medium,120,125,5000,23.1,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",September,October,Dindigal,267,295.4,92,75
MDU 3,IR 8,W 1263,Medium,120,125,5000,23.1,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",September,October,Theni,474,158.4,90,73
MDU 3,IR 8,W 1263,Medium,120,125,5000,23.1,Long Slender,Semi dwarf,White,"Highly resistant to Gall Midge, resistant to Brown Plant Hopper, leaf blast, moderately resistant to White Backed Plant Hopper, Brown Spot and neck blast",August,August,Ramanathapuram,96.5,149.3,91,81
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Madurai,273.8,335.9,94,94
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Dindigal,267,295.4,92,75
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Theni,474,158.4,95,89
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Salem,330.6,440.6,93,76
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Namakkal,256.7,339.3,94,77
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,May,June,Dharmapuri,170.6,393.4,92,75
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,May,June,Krishnagiri,222.2,399,95,77
MDU 4,AC 2836,Jagannath,Medium,120,125,5900,22.9,Long Slender,"Erect, tall",White,cold tolerant,August,August,Coimbatore,652.3,189.8,86,72
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Kanchipuram,397,490.8,95,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,thiruvallur,364.3,451.6,95,78
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Vellore,318.1,466.1,95,74
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Tiruvannamalai,309.7,468.1,95,75
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Cuddalore,274.6,383.1,93,81
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Villupuram,257.1,408.3,95,79
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Tiruchirappali,143.2,293.9,96,79
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Karur,164.4,213.6,95,78
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Perambalur,180,290.7,95,79
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Thanjavur,151,318,95,80
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Nagapattinam,164.8,286.1,92,82
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Tiruvarur,181.7,296.4,94,82
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Pudukottai,277.7,350.6,95,79
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Madurai,273.8,335.9,94,94
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Dindigal,267,295.4,92,75
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Theni,474,158.4,89,73
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Ramanathapuram,96.5,149.3,91,81
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),September,October,Virudhunagar,265.4,419,92,75
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),September,October,Tirunelveli,519.8,467.2,90,75
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),September,October,Thoothukudi,348.8,427,93,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),September,October,Kanyakumari,402.8,496.4,86,78
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Salem,330.6,440.6,93,76
