TYPES OF PADDY,X,Y,PERIOD,STARTING DURATION,ENDING DURATION,AVERAGE YIELD(Kg/ha),1000 GRAIN WEIGHT(g),GRAIN TYPE,HABIT,RICE COLOR,SPECIAL FEATURES,STARTING MONTH,ENDING MONTH,DISTRICT,RAINFALL ACTUAL(in mm),RAINFALL NORMAL(in mm),TMAX (°F),TMIN (°F)
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Namakkal,256.7,339.3,94,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),May,June,Dharmapuri,170.6,393.4,96,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),May,June,Krishnagiri,222.2,399,95,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Coimbatore,652.3,189.8,86,72
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),August,August,Erode,282.9,229.8,95,77
TRY 1,IR578-172-2-2,BR-1-2-B-1,Medium,135,140,5255,24,Medium,Erect,White,Suitable for making flaked rice (Aval) and puffed rice (pori),July,August,TheNilgiris,876.9,759.9,88,80
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Kanchipuram,397,490.8,95,77
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Thiruvallur,364.3,451.6,95,78
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Vellore,318.1,466.1,95,74
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Tiruvannamalai,309.7,468.1,95,75
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Cuddalore,274.6,383.1,93,81
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Villupuram,257.1,408.3,95,79
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Tiruchirappali,143.2,293.9,96,79
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Karur,164.4,213.6,95,78
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Perambalur,180,290.7,95,79
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Thanjavur,151,318,95,80
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Nagapattinam,164.8,286.1,92,82
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Tiruvarur,181.7,296.4,94,82
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Pudukottai,277.7,350.6,95,79
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Madurai,273.8,335.9,94,94
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Dindigal,267,295.4,93,75
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Theni,474,158.4,89,73
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Ramanathapuram,96.5,149.3,91,81
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,September,October,Tirunelveli,519.8,467.2,90,75
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,September,October,Thoothukudi,348.8,427,89,77
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,September,October,Kanyakumari,402.8,486.4,86,78
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Salem,330.6,440.6,93,76
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Namakkal,256.7,339.3,94,77
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,May,June,Dharmapuri,170.6,393.4,96,77
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,May,June,Krishnagiri,222.2,399,95,77
ASD 19,Lalnakanda,IR 30,Medium,120,132,5800,18.39,"Short, slender","Semi-dwarf, erect",White,Resistant to blast and Brown Plant Hopper,August,August,Coimbatore,652.3,189.8,86,72
TPS 2,IR 26,CO 40,Medium,125,130,4615,23.5,Short Bold,Semi dwarf,White,"Moderately resistant to Brown Plant Hopper and leaf folder, Resistant to rice white tip nematode,Moderately resistant to blast and bacterial leaf blight",September,October,Kanyakumari,402.8,496.4,86,78
TPS 3,RP 31-492,LMN,Medium,135,140,5600,23.2,Short Bold,Semi dwarf/erect,White,Resistant to blast and Leaf folder,September,October,Kanyakumari,402.8,496.4,86,78
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Kanchipuram,397,490.8,95,77
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Thiruvallur,364.3,451.6,95,78
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Vellore,318.1,466.1,95,74
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Tiruvannamalai,309.7,468.1,95,75
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Cuddalore,274.6,383.1,93,81
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Villupuram,257.1,408.3,95,79
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Tiruchirappali,143.2,293.9,96,79
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Karur,164.4,213.6,95,78
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Perambalur,180,290.7,95,79
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Thanjavur,151,318,95,80
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Nagapattinam,164.8,286.1,92,82
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Tiruvarur,181.7,296.4,94,82
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Pudukottai,277.7,350.6,95,79
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Madurai,273.8,335.9,94,94
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Dindigal,267,295.4,92,75
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Theni,474,158.4,89,73
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Ramanathapuram,96.5,149.3,91,81
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",September,October,Tirunelveli,519.8,467.2,90,75
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",September,October,Thoothukudi,348.8,427,89,77
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",September,October,Kanyakumari,402.8,496.4,86,78
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Salem,330.6,440.6,93,76
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Namakkal,256.7,339.3,94,77
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",May,June,Dharmapuri,170.6,393.4,96,77
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",May,June,Krishnagiri,222.2,399,95,77
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Coimbatore,652.3,189.8,86,72
White Ponni,Taichung 65,Mayang Ebos-80,Medium,135,140,4500,16.4,Medium slender,Medium tall,White,"Fine grain quality Rice, Resistant to Rice Tungro Virus, Moderately resistant to Brown Spot and Blast",August,August,Erode,282.9,229.8,95,77
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Vellore,318.1,466.1,94,75
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Tiruvannamalai,309.7,468.1,95,75
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Cuddalore,274.6,383.1,93,81
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Villupuram,257.1,408.3,95,79
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Tiruchirapalli,143.2,293.9,96,79
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Karur,164.4,213.6,95,78
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Perembalur,180,290.7,95,79
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Thanjavur,151,318,95,80
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Nagapattinam,164.8,286.1,92,82
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Tiruvarur,181.7,296.4,94,82
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,August,August,Pudukottai,277.7,350.6,95,79
Ponmani(CR 1009),Pankaj,Jagannath,Long,155,160,5300,23.5,Short bold,Erect,White,Resistant to Brown plant hopper and high yield potential,September,October,Kanyakumari,402.8,496.4,86,78
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Kanchipuram,417.1,641.8,93,76
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Tiruvallur,343.2,589.3,93,77
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Vellore,318.1,466.1,95,74
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Tiruvannamalai,309.7,468.1,95,75
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Cuddalore,274.6,383.1,93,81
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Villupuram,257.1,408.3,95,79
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Thanjavur,151,318,95,80
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Nagapattinam,164.8,286.1,92,82
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Tiruvarur,181.7,296.4,94,82
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Pudukottai,277.7,350.6,95,79
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Madurai,273.8,335.9,94,94
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Dindigal,267,295.4,93,75
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Theni,474,158.4,89,73
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,August,August,Ramanathapuram,96.5,149.3,91,81
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Virudhunagar,265.4,419,92,75
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Tirunelveli,519.8,467.2,90,75
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Thoothukudi,348.8,427,89,77
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Coimbatore,325.1,328.9,86,72
CORH 2,IR 58025 A,C 20R,Hybrid,120,125,6100,23.77,Medium,Semi dwarf,White,High yield potential,September,October,Erode,227.9,314.6,94,77
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,April,May,Kanchipuram,397,490.8,100,78
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,April,May,Tiruvallur,9.5,67.2,99,79
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,April,May,Cuddalore,5.6,81.7,93,81
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,April,May,Villupuram,257.1,408.3,97,79
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Tiruchirapalli,143.2,293.9,98,81
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Karur,164.4,213.6,96,79
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Perembalur,180,290.7,98,81
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Thanjavur,151,318,98,82
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Nagapattinam,164.8,286.1,94,84
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Tiruvarur,181.7,296.4,96,84
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,June,July,Pudukottai,277.7,350.6,97,81
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Madurai,273.8,335.9,98,79
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Dindigal,267,295.4,97,78
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Theni,474,158.4,95,76
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Tirunelveli,344.5,142.4,93,76
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Thoothukudi,57.9,74.9,92,80
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Kanyakumari,402.8,496.4,89,79
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Dharmapuri,170.6,393.4,96,77
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Krishnagiri,222.2,399,95,77
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Coimbatore,652.3,189.8,92,75
ADTRH 1,IR 58025 A,IR 66 R,Hybrid,110,115,6400,23.8,Long slender,"Semi dwarf, erect","White milky, scented",High yield potential,May,June,Erode,282.9,229.8,99,80
